,LocationID,2019_entries,2019_exits,2020_entries,2020_exits,entries__pct_change,exits_pct_change
49,50,56333684.0,50362140.0,10759090.0,12535380.0,-0.8090114255620137,-0.751095167917805
50,51,1638840.0,968613.0,581790.0,515764.0,-0.6449989016621512,-0.4675231490801796
51,52,31627381.0,25649125.0,6942526.0,7393261.0,-0.7804900127519253,-0.7117538707460781
52,53,0.0,0.0,0.0,0.0,,
53,54,21702687.0,18235133.0,4611665.0,5107907.0,-0.7875071874740671,-0.7198864960293956
54,55,3946526.0,2574923.0,1582576.0,1311865.0,-0.5989951668885496,-0.49052262922036893
55,56,10775839.0,7360210.0,4700004.0,4248445.0,-0.5638386950658784,-0.4227820945326288
56,58,1146308.0,803097.0,413691.0,394091.0,-0.6391100821070776,-0.50928592685566
57,59,1892407.0,1616562.0,687010.0,868100.0,-0.6369649869187759,-0.4629961609885671
58,60,7046984.0,5935427.0,2839612.0,3152052.0,-0.5970457716379092,-0.46894267253223737
59,61,19724395.0,15068813.0,6149625.0,6561042.0,-0.6882223764024195,-0.5645946366180269
60,62,10884960.0,8435909.0,3637704.0,3870444.0,-0.6658045596860255,-0.541194197329535
61,63,8446246.0,6498401.0,3395145.0,3367775.0,-0.5980291125785349,-0.48175328053778155
62,64,0.0,0.0,0.0,0.0,,
63,65,49991268.0,40680108.0,9626834.0,10492864.0,-0.8074296895209779,-0.7420640082863104
64,66,44381714.0,35486412.0,8071838.0,8580973.0,-0.8181269430017958,-0.7581898953323317
65,67,5398740.0,3205711.0,4492670.0,4351194.0,-0.16782990105098597,0.35732572274918106
66,68,87553435.0,78009438.0,17216472.0,20293398.0,-0.8033604049915346,-0.7398597077445936
67,69,12922461.0,7700390.0,4879282.0,4169930.0,-0.6224185161015382,-0.4584780770844074
68,70,6936634.0,5042502.0,3129283.0,2919376.0,-0.5488758668829867,-0.4210461393966725
69,71,4360640.0,2265125.0,1587573.0,1125947.0,-0.6359311935862626,-0.5029205893714475
70,72,5443070.0,5326706.0,2041843.0,2082040.0,-0.6248729117942632,-0.6091317973997439
71,73,5994528.0,5296626.0,2220131.0,2277464.0,-0.6296403987102904,-0.5700160819359343
72,74,19099504.0,14188565.0,5624840.0,6221871.0,-0.7054981113645674,-0.5614869438875602
73,75,18404031.0,13681586.0,5521702.0,5793313.0,-0.6999732286910406,-0.576561299252879
74,76,10191541.0,9004165.0,4009606.0,4154996.0,-0.6065750998794,-0.5385473278199588
75,77,6887365.0,6195852.0,2750615.0,3158956.0,-0.6006288326522553,-0.4901498615525355
76,78,5438013.0,4257089.0,2136632.0,2319078.0,-0.6070932526273843,-0.45524324250679277
77,79,54225136.0,45163273.0,11985357.0,13394217.0,-0.7789704575383638,-0.7034267866281525
78,80,19404117.0,12305508.0,6025678.0,5614929.0,-0.6894639421108417,-0.5437060379790903
79,81,2770697.0,2069949.0,1001369.0,1142624.0,-0.638585886511589,-0.4479941293239592
80,82,13933273.0,9649538.0,5844899.0,5213248.0,-0.580507824686992,-0.4597411813912749
81,83,10313558.0,7963066.0,4056560.0,3802207.0,-0.6066769586208756,-0.5225197179076502
82,84,0.0,0.0,0.0,0.0,,
83,85,10765436.0,6898651.0,4081390.0,3337258.0,-0.6208801947269019,-0.5162448426511212
84,86,797526.0,895674.0,374542.0,489778.0,-0.5303701697499518,-0.45317381100712983
85,87,24421167.0,21768918.0,5188002.0,5763165.0,-0.7875612578219542,-0.7352571680411493
86,88,18579462.0,16622070.0,3906957.0,4346224.0,-0.7897163545424513,-0.7385269103065984
87,89,12981182.0,8624203.0,4815579.0,4002614.0,-0.6290338583959457,-0.5358859247631347
88,90,69229327.0,61574211.0,13667330.0,16226109.0,-0.8025788983908511,-0.7364788157821462
89,91,2719538.0,1755809.0,950084.0,844632.0,-0.6506450728028069,-0.5189499541237116
90,92,6565906.0,5800546.0,2325582.0,2409023.0,-0.6458094282799662,-0.5846903032921383
91,93,14988744.0,11901490.0,5378711.0,5176957.0,-0.6411499856158728,-0.5650160610142091
92,94,8031921.0,4437082.0,3115461.0,2362495.0,-0.6121150842992604,-0.4675566058954962
93,95,12842551.0,8119218.0,4479290.0,3565578.0,-0.651214933855431,-0.5608471160646259
94,96,13578736.0,10267541.0,5243963.0,4935343.0,-0.6138106669133269,-0.5193257080736273
95,97,39837391.0,30468254.0,7919766.0,8235517.0,-0.8011976738135286,-0.7297017085389927
96,98,0.0,0.0,0.0,0.0,,
97,99,0.0,0.0,0.0,0.0,,
98,100,95467659.0,87298023.0,18021362.0,21587449.0,-0.8112307121723809,-0.7527154881846523
99,101,0.0,0.0,0.0,0.0,,
100,102,5084756.0,3894732.0,1929545.0,1893079.0,-0.6205235806791909,-0.5139385713830887
101,103,6159100.0,5603072.0,1346790.0,1533496.0,-0.7813333116851489,-0.7263115662265271
102,106,12572539.0,10737187.0,3475068.0,4057792.0,-0.7235985507780092,-0.6220805318935024
103,107,56916755.0,49692251.0,12714611.0,14641736.0,-0.7766104023323185,-0.7053517257650493
104,108,8785532.0,6068315.0,3447522.0,2841897.0,-0.6075909802616393,-0.5316826829193936
105,109,0.0,0.0,0.0,0.0,,
106,110,0.0,0.0,0.0,0.0,,
107,111,4218064.0,2697958.0,1436068.0,1161153.0,-0.6595433355207507,-0.5696178368973869
108,112,15838734.0,11988420.0,4589340.0,4767020.0,-0.7102457810074972,-0.6023646151869888
109,113,49721869.0,41519275.0,9932991.0,11282082.0,-0.8002289294475233,-0.7282688100888082
110,114,43820489.0,36118574.0,8429512.0,9553393.0,-0.8076353734893282,-0.7354991645018987
111,115,65507.0,3.0,27843.0,1.0,-0.5749614545010457,-0.6666666666666666
112,116,10268502.0,7870223.0,3288454.0,3427943.0,-0.6797532882595728,-0.5644414395881794
113,117,1435325.0,1410278.0,631769.0,739211.0,-0.5598425443714838,-0.4758402244096554
114,118,0.0,0.0,0.0,0.0,,
115,119,12549840.0,9468206.0,4460288.0,4485700.0,-0.6445940346649838,-0.5262354874830565
116,120,15126922.0,11118260.0,4879008.0,4751551.0,-0.6774619450011047,-0.572635376398825
117,121,3756672.0,2430134.0,1555716.0,1257737.0,-0.5858792037207401,-0.4824412974757771
118,122,0.0,0.0,0.0,0.0,,
119,123,8914085.0,6221773.0,3437395.0,2795090.0,-0.6143861091744133,-0.5507566733791156
120,124,2157487.0,1549686.0,665552.0,529559.0,-0.6915151748307174,-0.6582798063607724
121,125,25506735.0,20504105.0,5057826.0,5764115.0,-0.8017062552302362,-0.7188799511122285
122,126,5904140.0,4699544.0,2362579.0,2482442.0,-0.5998436690186886,-0.4717696014762283
123,127,6321663.0,2786277.0,2097861.0,1023828.0,-0.6681472897242386,-0.6325462256624161
124,128,5501632.0,1841592.0,1966203.0,831355.0,-0.6426145914521364,-0.5485672179288354
125,129,12888514.0,10421985.0,5585948.0,5547678.0,-0.5665948766475328,-0.4676946858012173
126,130,12742238.0,10037709.0,4080818.0,3951735.0,-0.6797408744052654,-0.6063110616177456
127,131,3021099.0,1708169.0,1132717.0,853568.0,-0.6250645874233185,-0.5003023705499866
128,132,829563.0,660925.0,150846.0,102483.0,-0.8181620925716311,-0.8449400461474449
129,133,9060065.0,6304602.0,3396352.0,2845545.0,-0.6251294002857596,-0.5486558866047373
130,134,9129406.0,7312860.0,3387568.0,3213739.0,-0.6289388378608641,-0.5605359599390662
131,135,3847622.0,3610199.0,1496662.0,1496986.0,-0.611016362833979,-0.5853452953701445
132,136,12070594.0,6107122.0,4600220.0,3159085.0,-0.6188903379568561,-0.4827211573634848
133,137,29575617.0,27242206.0,5887996.0,7060162.0,-0.8009172217776556,-0.7408373609684913
134,138,0.0,0.0,0.0,0.0,,
135,139,0.0,0.0,0.0,0.0,,
136,140,6383404.0,5357117.0,1761400.0,1798224.0,-0.7240657179147677,-0.6643298998323165
137,141,15413119.0,13984579.0,2880380.0,3208732.0,-0.8131215362704979,-0.7705521203033713
138,142,39727751.0,35889332.0,7544540.0,8454651.0,-0.8100939567407176,-0.7644243977569714
139,143,15849807.0,13140405.0,3005540.0,3115920.0,-0.8103737162225382,-0.7628748885593709
140,144,38059824.0,30926140.0,7556152.0,8593790.0,-0.801466449240543,-0.7221188935961617
141,145,22557097.0,16967531.0,5790820.0,5555236.0,-0.7432816820355918,-0.6725960895548091
142,146,12715771.0,9859325.0,3474093.0,3609798.0,-0.7267886469487379,-0.6338696614626255
143,147,4510574.0,3314707.0,1799530.0,1709427.0,-0.6010419073049239,-0.4842901650130766
144,148,42802973.0,35663597.0,9463448.0,10792972.0,-0.7789067595841999,-0.6973672621973606
145,149,2466638.0,1699342.0,937470.0,746540.0,-0.619940177683146,-0.5606887842470791
146,150,3147311.0,2189103.0,1208495.0,1042385.0,-0.6160230113897228,-0.523830080174391
147,151,16717030.0,12066633.0,4578781.0,4677062.0,-0.726100808576643,-0.6123970953620617
148,152,19343887.0,14805880.0,5328927.0,5968804.0,-0.7245162257203012,-0.596862597832753
149,153,3265495.0,931185.0,1164948.0,404404.0,-0.6432553104506361,-0.5657103583068885
150,154,0.0,0.0,0.0,0.0,,
151,155,0.0,0.0,0.0,0.0,,
152,156,0.0,0.0,0.0,0.0,,
153,157,2289175.0,1650787.0,833360.0,730968.0,-0.6359561850885144,-0.5572002929511802
154,158,27102444.0,21632033.0,5226423.0,5734702.0,-0.8071604538690311,-0.7348976862230193
155,159,9867353.0,5997715.0,3673824.0,3141013.0,-0.6276788719325234,-0.47629839030364063
156,160,7849921.0,5111203.0,2836628.0,2418827.0,-0.6386424780580594,-0.5267597471671542
157,161,100163909.0,92345217.0,18533355.0,21948322.0,-0.8149697312631838,-0.7623231314730681
158,162,84362503.0,77147149.0,15777577.0,18410345.0,-0.8129787946192161,-0.7613606563737048
159,163,67582079.0,61278756.0,13097882.0,14985302.0,-0.8061929701807486,-0.755456817693884
160,164,98932516.0,90830837.0,18370820.0,22124045.0,-0.8143095845252738,-0.7564258380664267
161,165,8499957.0,6298651.0,3163180.0,2783966.0,-0.6278592938764278,-0.5580059920767161
162,166,24757884.0,17373587.0,6839713.0,7301617.0,-0.7237359622494394,-0.5797288723393735
163,167,12664918.0,8529043.0,4831502.0,4475182.0,-0.6185129662900305,-0.4753008045568536
164,168,8628533.0,5345047.0,3198162.0,2834995.0,-0.6293504353521044,-0.4696033542829464
165,169,8872226.0,4877438.0,3509517.0,2708601.0,-0.6044378265386837,-0.44466726178784843
166,170,105613747.0,96198968.0,19872297.0,23612810.0,-0.811839863990433,-0.7545419614064882
167,171,5994528.0,5296626.0,2220131.0,2277464.0,-0.6296403987102904,-0.5700160819359343
168,172,0.0,0.0,0.0,0.0,,
169,173,6936634.0,5042502.0,3129283.0,2919376.0,-0.5488758668829867,-0.4210461393966725
170,174,5025590.0,2613087.0,1963942.0,1401962.0,-0.6092116547509845,-0.46348437690746613
171,175,0.0,0.0,0.0,0.0,,
172,176,0.0,0.0,0.0,0.0,,
173,177,9969058.0,7659475.0,3657142.0,3694263.0,-0.633150694880098,-0.5176871782987738
174,178,6987685.0,5226680.0,2702337.0,2259193.0,-0.6132714912020218,-0.5677575439858572
175,179,6050634.0,4996521.0,1959116.0,2219256.0,-0.6762131042796506,-0.5558397533003464
176,180,4535725.0,2373104.0,1609900.0,981736.0,-0.645062255758451,-0.586307216202914
177,181,15135575.0,12467428.0,4074338.0,4630373.0,-0.7308104911772431,-0.628602386955834
178,182,4696276.0,4556922.0,1862332.0,2206470.0,-0.6034449423330316,-0.5157981637605383
179,183,1974830.0,1584991.0,729012.0,782967.0,-0.6308482249104986,-0.5060117060601605
180,184,1351177.0,1002212.0,483162.0,478678.0,-0.6424139842522483,-0.5223784987607413
181,185,3874968.0,2443528.0,1425260.0,1255565.0,-0.6321879303261343,-0.48616713211389434
182,186,80913654.0,71816503.0,15959657.0,18674785.0,-0.8027569364250934,-0.7399652695425729
183,187,0.0,0.0,0.0,0.0,,
184,188,12203191.0,9305947.0,4539676.0,4300719.0,-0.6279927110867969,-0.5378526226293788
185,189,17853533.0,14407933.0,4850702.0,5595634.0,-0.7283057644668985,-0.6116282606255873
186,190,8337199.0,5802292.0,2886135.0,2565385.0,-0.6538243839447757,-0.5578669601598817
187,191,0.0,0.0,0.0,0.0,,
188,192,5994528.0,5296626.0,2220131.0,2277464.0,-0.6296403987102904,-0.5700160819359343
189,193,9216634.0,6779322.0,2369205.0,2277455.0,-0.7429424885484224,-0.6640585887497304
190,194,1813621.0,1472708.0,754527.0,835249.0,-0.5839665508945915,-0.43284819529737056
191,195,8305709.0,7134556.0,1957173.0,2181598.0,-0.7643581059726509,-0.6942209157794823
192,196,7220296.0,4105324.0,2517991.0,1934290.0,-0.6512620812221549,-0.5288337777968316
193,197,8343696.0,5641250.0,3295953.0,2766482.0,-0.6049768591760774,-0.5095976955461998
194,198,7353121.0,5312818.0,2696400.0,2463216.0,-0.6332985680502198,-0.5363635644962805
195,199,0.0,0.0,0.0,0.0,,
196,200,2239512.0,550418.0,861507.0,265105.0,-0.6153148543075456,-0.5183569578029789
197,201,265550.0,261536.0,85307.0,118651.0,-0.678753530408586,-0.5463301419307476
198,202,10437368.0,7567864.0,2571682.0,2281848.0,-0.7536081893442867,-0.6984818966091357
199,203,0.0,0.0,0.0,0.0,,
200,204,0.0,0.0,0.0,0.0,,
201,205,0.0,0.0,0.0,0.0,,
202,206,1281282.0,529.0,308282.0,39.0,-0.7593956677764926,-0.9262759924385633
203,207,681544.0,586960.0,269051.0,273496.0,-0.6052331177444156,-0.5340466130571078
204,208,2917977.0,2553372.0,1092393.0,1241780.0,-0.6256334439921905,-0.5136705501587704
205,209,33105025.0,28526390.0,6777721.0,7492047.0,-0.7952660963101523,-0.7373643492920064
206,210,3147311.0,2189103.0,1208495.0,1042385.0,-0.6160230113897228,-0.523830080174391
207,211,29705769.0,24767889.0,5868982.0,6900616.0,-0.8024295550133713,-0.7213886092593519
208,212,7513613.0,6829673.0,2989761.0,3417124.0,-0.6020874378278466,-0.4996650644913746
209,213,6619289.0,5977940.0,2662261.0,2956026.0,-0.5978025736601016,-0.5055109285138358
210,214,0.0,0.0,0.0,0.0,,
211,215,10552696.0,8153742.0,2847226.0,2801646.0,-0.7301897069715644,-0.6563975166248822
212,216,5388914.0,3951515.0,1668171.0,1489509.0,-0.690443937312787,-0.6230536895342672
213,217,19787074.0,12659804.0,6117305.0,5757675.0,-0.6908433758321215,-0.5452003048388427
214,218,0.0,0.0,0.0,0.0,,
215,219,0.0,0.0,0.0,0.0,,
216,220,4037296.0,1269610.0,1480487.0,580697.0,-0.6332973851805763,-0.5426178117689684
217,221,1281282.0,529.0,308282.0,39.0,-0.7593956677764926,-0.9262759924385633
218,222,346079.0,372055.0,128928.0,173440.0,-0.6274607820757688,-0.5338323634946446
219,223,3849306.0,3113811.0,1272591.0,1440125.0,-0.6693972887580255,-0.5375040424739973
220,224,16137933.0,15111316.0,4502345.0,5400616.0,-0.7210085703045117,-0.6426111398901326
221,225,15416459.0,9191708.0,4968322.0,4206128.0,-0.6777261237486507,-0.5423997368062606
222,226,21453710.0,17372424.0,6387296.0,6701309.0,-0.7022754572519159,-0.6142559610564421
223,227,6561366.0,4456753.0,4928705.0,4995559.0,-0.2488294358217481,0.12089653611048223
224,228,6467405.0,4499364.0,4630051.0,4919122.0,-0.2840944706570874,0.09329274092960695
225,229,37812965.0,34242143.0,6942088.0,7872954.0,-0.8164098477863346,-0.7700799859401323
226,230,99943549.0,92158314.0,18147826.0,21663295.0,-0.8184192358428256,-0.7649339049323319
227,231,34561815.0,28864383.0,6832033.0,7489067.0,-0.8023242413629029,-0.740542972978151
228,232,40481566.0,34543116.0,9704083.0,11000300.0,-0.7602839030486123,-0.6815487056813289
229,233,31829924.0,28897197.0,5335461.0,6080411.0,-0.8323759428391975,-0.7895847476141025
230,234,90626745.0,80703869.0,18037513.0,21426950.0,-0.8009692061653544,-0.7344990981783042
231,235,15409172.0,9441718.0,5731275.0,4699579.0,-0.6280608069012403,-0.5022538271107017
232,236,24576612.0,20498519.0,6642271.0,7211790.0,-0.7297320314126292,-0.648179949000218
233,237,37880692.0,33722579.0,7630493.0,8427775.0,-0.7985651106901638,-0.7500850987701742
234,238,14862821.0,11172523.0,4153723.0,4272447.0,-0.7205292992494493,-0.6175933582772665
235,239,12565801.0,11492900.0,2900125.0,3347755.0,-0.7692049237450124,-0.7087110302882649
236,240,6606839.0,2540025.0,2650305.0,1387510.0,-0.598854308391653,-0.4537415970315253
237,241,10952565.0,5067963.0,4281109.0,2650792.0,-0.6091227032206611,-0.47695119321115803
238,242,8244743.0,6962538.0,3139211.0,3428441.0,-0.619246955302306,-0.5075874630774008
239,243,8315396.0,5469365.0,2664928.0,2312439.0,-0.6795188106495469,-0.5772015581333482
240,244,11930905.0,9864203.0,3681192.0,4099013.0,-0.6914574376377987,-0.5844557335245433
241,245,65507.0,3.0,27843.0,1.0,-0.5749614545010457,-0.6666666666666666
242,246,44434660.0,40646043.0,8574640.0,10329750.0,-0.8070281172400103,-0.7458608701466954
243,247,13460862.0,8434007.0,5064854.0,4482354.0,-0.6237347949930695,-0.4685380270611585
244,248,7711118.0,7154519.0,3087744.0,3674650.0,-0.5995724614770517,-0.48638755449527776
245,249,45678683.0,36825933.0,8628662.0,9492647.0,-0.8111009023618303,-0.7422292871710813
246,250,4247005.0,4313296.0,1626206.0,2010824.0,-0.6170934576248439,-0.5338080205949233
247,251,0.0,0.0,0.0,0.0,,
248,252,0.0,0.0,0.0,0.0,,
249,253,6565906.0,5800546.0,2325582.0,2409023.0,-0.6458094282799662,-0.5846903032921383
250,254,4479258.0,2847587.0,1751550.0,1592738.0,-0.6089642525614734,-0.4406709961802747
251,255,13467001.0,10041322.0,3893817.0,4225065.0,-0.7108623516104291,-0.5792321967167271
252,256,18494253.0,11727187.0,5712800.0,5462480.0,-0.6911040418880395,-0.5342037267760802
253,257,6198838.0,4174292.0,2293204.0,1926130.0,-0.6300590530031597,-0.5385732478705371
254,258,5086440.0,2809825.0,2068480.0,1434957.0,-0.5933344342998247,-0.4893073412045234
255,259,3283606.0,1769250.0,1328534.0,1013962.0,-0.5954039552857437,-0.4268972728557298
256,260,7502335.0,6955512.0,2685027.0,3036539.0,-0.6421078237642014,-0.5634341512170492
257,261,19161464.0,16943753.0,4002610.0,4427323.0,-0.7911114724845659,-0.7387047013728304
258,262,0.0,0.0,0.0,0.0,,
259,263,11296813.0,9009669.0,3132375.0,3335854.0,-0.7227204699236855,-0.6297473303403266
